Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
tensor([[ 9.3617e-03,  4.2398e-01],
        [-3.4451e-01, -3.7611e-01],
        [-1.4132e+00, -5.3792e-01],
        [-1.2582e-03,  7.8007e-02],
        [-2.9961e-01,  7.9049e-01],
        [-3.5489e-01, -2.0276e-01],
        [-7.7797e-01, -1.2391e+00],
        [-9.3040e-01, -9.3539e-03]])
  policy_net.fc1.bias =
tensor([-0.4292,  1.4368, -0.0566, -0.5422, -0.3892,  0.7110, -2.7089, -0.1048])
  policy_net.fc2.weight =
tensor([[-0.1890,  0.0447,  0.1246, -0.8662, -0.2398,  0.0035,  0.3709,  0.5183]])
 ✗ Inside Goal failed, min V= 0.3938, min V_outside_lower= -0.0252, min V_lower=-0.0166
Epoch  2340 | Total: 1.8137 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1963 | Outside: 0.0058 | Boundary: 1.4993 | Gen: 1.611591e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.3181e-03,  4.3381e-01],
        [-3.4474e-01, -3.7596e-01],
        [-1.4140e+00, -5.3754e-01],
        [-3.3567e-04,  7.7142e-02],
        [-3.0122e-01,  7.9183e-01],
        [-3.5487e-01, -2.0276e-01],
        [-7.8129e-01, -1.2354e+00],
        [-9.3044e-01, -9.3090e-03]])
  policy_net.fc1.bias =
tensor([-0.4300,  1.4370, -0.0570, -0.5431, -0.3925,  0.7110, -2.7111, -0.1047])
  policy_net.fc2.weight =
tensor([[-0.1897,  0.0450,  0.1226, -0.8666, -0.2411,  0.0036,  0.3699,  0.5165]])
 ✓ Inside Goal passed, min V= 0.4157, min V_outside_lower= -0.0058, min V_lower=0.0038
Epoch  2350 | Total: 2.8889 | Goal: 0.0000 | Unsafe: 0.1601 | Init: 0.1939 | Outside: 0.0000 | Boundary: 1.4907 | Gen: 2.535029e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 9.5021e-04,  4.2558e-01],
        [-3.4521e-01, -3.7572e-01],
        [-1.4036e+00, -5.5223e-01],
        [ 2.0316e-03,  9.0212e-02],
        [-3.0183e-01,  7.9252e-01],
        [-3.5485e-01, -2.0280e-01],
        [-7.8264e-01, -1.2336e+00],
        [-9.2947e-01, -1.4469e-02]])
  policy_net.fc1.bias =
tensor([-0.4255,  1.4373, -0.0685, -0.5331, -0.3950,  0.7110, -2.7132, -0.1079])
  policy_net.fc2.weight =
tensor([[-0.1948,  0.0555,  0.1418, -0.8676, -0.2456,  0.0161,  0.3799,  0.5130]])
 ✓ Inside Goal passed, min V= 0.4430, min V_outside_lower= 0.0055, min V_lower=0.0202
Epoch  2360 | Total: 2.9527 | Goal: 0.0074 | Unsafe: 0.1229 | Init: 0.0769 | Outside: 0.0249 | Boundary: 1.5258 | Gen: 2.720654e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0084,  0.4612],
        [-0.3460, -0.3749],
        [-1.4009, -0.5594],
        [ 0.0025,  0.0902],
        [-0.3008,  0.7915],
        [-0.3548, -0.2028],
        [-0.7791, -1.2374],
        [-0.9293, -0.0173]])
  policy_net.fc1.bias =
tensor([-0.4102,  1.4390, -0.0760, -0.5329, -0.3959,  0.7113, -2.7102, -0.1107])
  policy_net.fc2.weight =
tensor([[-0.1969,  0.0595,  0.1546, -0.8677, -0.2474,  0.0171,  0.3802,  0.5125]])
 ✗ Inside Goal failed, min V= 0.4362, min V_outside_lower= -0.0249, min V_lower=-0.0074
Epoch  2370 | Total: 2.5876 | Goal: 0.0017 | Unsafe: 0.0000 | Init: 0.2013 | Outside: 0.0190 | Boundary: 1.4577 | Gen: 2.365544e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0125,  0.5037],
        [-0.3467, -0.3739],
        [-1.4043, -0.5600],
        [-0.0020,  0.0851],
        [-0.2981,  0.7895],
        [-0.3547, -0.2027],
        [-0.7851, -1.2429],
        [-0.9298, -0.0181]])
  policy_net.fc1.bias =
tensor([-0.3925,  1.4412, -0.0797, -0.5340, -0.3966,  0.7116, -2.6940, -0.1127])
  policy_net.fc2.weight =
tensor([[-0.1995,  0.0550,  0.1587, -0.8651, -0.2488,  0.0061,  0.3790,  0.5119]])
 ✗ Inside Goal failed, min V= 0.4381, min V_outside_lower= -0.0190, min V_lower=-0.0017
Epoch  2380 | Total: 2.0091 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2354 | Outside: 0.0000 | Boundary: 1.4526 | Gen: 1.773716e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.4384e-02,  5.2303e-01],
        [-3.4719e-01, -3.7328e-01],
        [-1.4077e+00, -5.5915e-01],
        [-1.2261e-03,  7.9106e-02],
        [-2.9736e-01,  7.8964e-01],
        [-3.5459e-01, -2.0266e-01],
        [-7.8237e-01, -1.2481e+00],
        [-9.3015e-01, -1.8185e-02]])
  policy_net.fc1.bias =
tensor([-0.3849,  1.4428, -0.0815, -0.5404, -0.3983,  0.7118, -2.6867, -0.1136])
  policy_net.fc2.weight =
tensor([[-2.0053e-01,  5.5541e-02,  1.6005e-01, -8.6677e-01, -2.4954e-01,
          4.2719e-04,  3.7280e-01,  5.1169e-01]])
 ✓ Inside Goal passed, min V= 0.4709, min V_outside_lower= 0.0011, min V_lower=0.0184
Epoch  2390 | Total: 2.0417 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4263 | Outside: 0.0000 | Boundary: 1.3935 | Gen: 1.615398e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0130,  0.5227],
        [-0.3473, -0.3731],
        [-1.4097, -0.5586],
        [-0.0014,  0.0776],
        [-0.2976,  0.7901],
        [-0.3546, -0.2026],
        [-0.7885, -1.2430],
        [-0.9304, -0.0181]])
  policy_net.fc1.bias =
tensor([-0.3815,  1.4434, -0.0829, -0.5408, -0.4005,  0.7119, -2.6897, -0.1141])
  policy_net.fc2.weight =
tensor([[-0.2006,  0.0537,  0.1609, -0.8663, -0.2493, -0.0017,  0.3724,  0.5121]])
 ✓ Inside Goal passed, min V= 0.4396, min V_outside_lower= 0.0124, min V_lower=0.0202
Epoch  2400 | Total: 1.9747 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3693 | Outside: 0.0000 | Boundary: 1.4146 | Gen: 1.605320e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.2505e-02,  5.1740e-01],
        [-3.4724e-01, -3.7301e-01],
        [-1.4108e+00, -5.5819e-01],
        [-1.3303e-03,  7.7027e-02],
        [-2.9878e-01,  7.9180e-01],
        [-3.5455e-01, -2.0264e-01],
        [-7.9323e-01, -1.2387e+00],
        [-9.3045e-01, -1.8007e-02]])
  policy_net.fc1.bias =
tensor([-0.3836,  1.4437, -0.0838, -0.5414, -0.4039,  0.7119, -2.6932, -0.1141])
  policy_net.fc2.weight =
tensor([[-2.0040e-01,  5.2907e-02,  1.6097e-01, -8.6658e-01, -2.4926e-01,
          6.2085e-04,  3.7204e-01,  5.1203e-01]])
 ✓ Inside Goal passed, min V= 0.4334, min V_outside_lower= 0.0003, min V_lower=0.0123
Epoch  2410 | Total: 1.8282 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1406 | Outside: 0.0037 | Boundary: 1.4425 | Gen: 1.683958e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0098,  0.5065],
        [-0.3471, -0.3730],
        [-1.4120, -0.5578],
        [-0.0015,  0.0772],
        [-0.2998,  0.7924],
        [-0.3545, -0.2026],
        [-0.7951, -1.2365],
        [-0.9306, -0.0178]])
  policy_net.fc1.bias =
tensor([-0.3838,  1.4439, -0.0851, -0.5412, -0.4067,  0.7119, -2.6955, -0.1143])
  policy_net.fc2.weight =
tensor([[-2.0017e-01,  5.2029e-02,  1.6097e-01, -8.6702e-01, -2.4882e-01,
         -3.6330e-04,  3.7191e-01,  5.1202e-01]])
 ✓ Inside Goal passed, min V= 0.4430, min V_outside_lower= -0.0037, min V_lower=0.0104
Epoch  2420 | Total: 2.1837 | Goal: 0.2379 | Unsafe: 0.1891 | Init: 0.0392 | Outside: 0.1461 | Boundary: 1.4659 | Gen: 1.571394e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0071,  0.4950],
        [-0.3470, -0.3731],
        [-1.4131, -0.5574],
        [-0.0020,  0.0776],
        [-0.3010,  0.7929],
        [-0.3545, -0.2026],
        [-0.7970, -1.2340],
        [-0.9308, -0.0177]])
  policy_net.fc1.bias =
tensor([-0.3843,  1.4442, -0.0863, -0.5413, -0.4095,  0.7119, -2.6979, -0.1144])
  policy_net.fc2.weight =
tensor([[-2.0051e-01,  5.1735e-02,  1.6038e-01, -8.6828e-01, -2.4896e-01,
          5.9833e-05,  3.7131e-01,  5.1146e-01]])
 ✗ Inside Goal failed, min V= 0.3710, min V_outside_lower= -0.0613, min V_lower=-0.0482
Epoch  2430 | Total: 2.5906 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4193 | Outside: 0.0000 | Boundary: 1.4175 | Gen: 2.171325e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0069,  0.4891],
        [-0.3469, -0.3731],
        [-1.4139, -0.5571],
        [-0.0030,  0.0786],
        [-0.3025,  0.7943],
        [-0.3545, -0.2026],
        [-0.7962, -1.2342],
        [-0.9308, -0.0179]])
  policy_net.fc1.bias =
tensor([-0.3874,  1.4443, -0.0871, -0.5410, -0.4128,  0.7119, -2.6989, -0.1142])
  policy_net.fc2.weight =
tensor([[-2.0194e-01,  5.1652e-02,  1.5886e-01, -8.6986e-01, -2.5071e-01,
         -3.9277e-04,  3.7174e-01,  5.0999e-01]])
 ✓ Inside Goal passed, min V= 0.5096, min V_outside_lower= 0.0626, min V_lower=0.0721
Epoch  2440 | Total: 2.0979 | Goal: 0.0000 | Unsafe: 0.0036 | Init: 0.4224 | Outside: 0.0000 | Boundary: 1.4241 | Gen: 1.671885e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-7.4004e-03,  4.8680e-01],
        [-3.4743e-01, -3.7291e-01],
        [-1.4145e+00, -5.5676e-01],
        [-7.4645e-04,  7.9012e-02],
        [-3.0465e-01,  7.9642e-01],
        [-3.5452e-01, -2.0264e-01],
        [-7.9816e-01, -1.2318e+00],
        [-9.3078e-01, -1.7895e-02]])
  policy_net.fc1.bias =
tensor([-0.3919,  1.4438, -0.0877, -0.5364, -0.4168,  0.7119, -2.7014, -0.1139])
  policy_net.fc2.weight =
tensor([[-0.2002,  0.0491,  0.1592, -0.8649, -0.2498,  0.0048,  0.3772,  0.5105]])
 ✓ Inside Goal passed, min V= 0.4564, min V_outside_lower= 0.0191, min V_lower=0.0348
Epoch  2450 | Total: 2.4054 | Goal: 0.3080 | Unsafe: 0.2037 | Init: 0.0137 | Outside: 0.2108 | Boundary: 1.4930 | Gen: 1.669165e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0046,  0.4757],
        [-0.3476, -0.3728],
        [-1.4173, -0.5552],
        [ 0.0018,  0.0776],
        [-0.3058,  0.7970],
        [-0.3545, -0.2027],
        [-0.8027, -1.2262],
        [-0.9310, -0.0176]])
  policy_net.fc1.bias =
tensor([-0.3944,  1.4442, -0.0866, -0.5410, -0.4197,  0.7120, -2.7050, -0.1138])
  policy_net.fc2.weight =
tensor([[-0.2003,  0.0531,  0.1585, -0.8687, -0.2497,  0.0054,  0.3722,  0.5101]])
 ✗ Inside Goal failed, min V= 0.3730, min V_outside_lower= -0.0699, min V_lower=-0.0562
Epoch  2460 | Total: 1.8960 | Goal: 0.0000 | Unsafe: 0.0320 | Init: 0.2294 | Outside: 0.0000 | Boundary: 1.3862 | Gen: 1.634578e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-0.0034,  0.4736],
        [-0.3476, -0.3728],
        [-1.4200, -0.5537],
        [-0.0014,  0.0789],
        [-0.3066,  0.7978],
        [-0.3544, -0.2027],
        [-0.8020, -1.2260],
        [-0.9313, -0.0174]])
  policy_net.fc1.bias =
tensor([-0.3910,  1.4444, -0.0857, -0.5383, -0.4224,  0.7120, -2.7070, -0.1139])
  policy_net.fc2.weight =
tensor([[-0.2025,  0.0497,  0.1563, -0.8678, -0.2517, -0.0023,  0.3747,  0.5080]])
 ✓ Inside Goal passed, min V= 0.4383, min V_outside_lower= 0.0062, min V_lower=0.0181
Epoch  2470 | Total: 1.7545 | Goal: 0.0273 | Unsafe: 0.0000 | Init: 0.1327 | Outside: 0.0240 | Boundary: 1.4206 | Gen: 1.570498e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-3.9398e-03,  4.7126e-01],
        [-3.4774e-01, -3.7257e-01],
        [-1.4217e+00, -5.5276e-01],
        [-1.4918e-04,  7.6610e-02],
        [-3.0802e-01,  7.9991e-01],
        [-3.5441e-01, -2.0267e-01],
        [-7.9372e-01, -1.2351e+00],
        [-9.3134e-01, -1.7191e-02]])
  policy_net.fc1.bias =
tensor([-0.3935,  1.4448, -0.0852, -0.5408, -0.4259,  0.7120, -2.7003, -0.1137])
  policy_net.fc2.weight =
tensor([[-0.2019,  0.0503,  0.1561, -0.8685, -0.2515,  0.0019,  0.3729,  0.5081]])
 ✗ Inside Goal failed, min V= 0.4027, min V_outside_lower= -0.0240, min V_lower=-0.0139
Epoch  2480 | Total: 1.7387 | Goal: 0.1266 | Unsafe: 0.0000 | Init: 0.1051 | Outside: 0.0411 | Boundary: 1.4263 | Gen: 1.465879e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-3.0980e-03,  4.6340e-01],
        [-3.4776e-01, -3.7252e-01],
        [-1.4227e+00, -5.5228e-01],
        [ 1.8548e-04,  7.5812e-02],
        [-3.0946e-01,  8.0197e-01],
        [-3.5441e-01, -2.0267e-01],
        [-7.8657e-01, -1.2435e+00],
        [-9.3137e-01, -1.7054e-02]])
  policy_net.fc1.bias =
tensor([-0.3965,  1.4450, -0.0855, -0.5418, -0.4294,  0.7120, -2.6944, -0.1136])
  policy_net.fc2.weight =
tensor([[-0.2013,  0.0502,  0.1562, -0.8690, -0.2512,  0.0026,  0.3726,  0.5083]])
 ✗ Inside Goal failed, min V= 0.3696, min V_outside_lower= -0.0385, min V_lower=-0.0312
Epoch  2490 | Total: 1.8864 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2351 | Outside: 0.0000 | Boundary: 1.3794 | Gen: 1.651356e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-2.4803e-03,  4.5467e-01],
        [-3.4769e-01, -3.7251e-01],
        [-1.4234e+00, -5.5192e-01],
        [-2.9954e-04,  7.5442e-02],
        [-3.1109e-01,  8.0371e-01],
        [-3.5440e-01, -2.0267e-01],
        [-7.9161e-01, -1.2393e+00],
        [-9.3137e-01, -1.6925e-02]])
  policy_net.fc1.bias =
tensor([-0.4002,  1.4452, -0.0860, -0.5425, -0.4329,  0.7120, -2.6978, -0.1134])
  policy_net.fc2.weight =
tensor([[-2.0069e-01,  4.9799e-02,  1.5588e-01, -8.6937e-01, -2.5091e-01,
          7.1977e-04,  3.7201e-01,  5.0810e-01]])
 ✓ Inside Goal passed, min V= 0.4595, min V_outside_lower= 0.0289, min V_lower=0.0392
[debug] use score
[Refine-Generator] Epoch 2500: 13 failing → refined 13 cells → 280 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1240 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1240 cells...
[SymbolicCROWNCache] Initialized for 1240 cells - symbolic structure cached!
    Rebuilding Phi cache with 280 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 280 cells...
[SymbolicCROWNCache_Phi] Initialized for 280 cells!
  Caches rebuilt successfully!
Epoch  2500 | Total: 1.6469 | Goal: 0.0685 | Unsafe: 0.0819 | Init: 0.0229 | Outside: 0.0573 | Boundary: 1.4608 | Gen: 1.416229e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.6432e-04,  4.4174e-01],
        [-3.4769e-01, -3.7250e-01],
        [-1.4243e+00, -5.5157e-01],
        [ 9.4267e-05,  7.5180e-02],
        [-3.1244e-01,  8.0466e-01],
        [-3.5440e-01, -2.0267e-01],
        [-7.9651e-01, -1.2346e+00],
        [-9.3146e-01, -1.6767e-02]])
  policy_net.fc1.bias =
tensor([-0.4010,  1.4452, -0.0869, -0.5418, -0.4359,  0.7120, -2.7017, -0.1134])
  policy_net.fc2.weight =
tensor([[-1.9932e-01,  4.8692e-02,  1.5673e-01, -8.6850e-01, -2.4941e-01,
         -1.3490e-05,  3.7269e-01,  5.0905e-01]])
 ✗ Inside Goal failed, min V= 0.4024, min V_outside_lower= -0.0409, min V_lower=-0.0239
  Creating visualization for epoch 2500...
  → Saved to 'training_progress/value_function_epoch_2500.png'
  → Saved to 'training_progress/generator_epoch_2500.png'
Epoch  2510 | Total: 1.5326 | Goal: 0.0535 | Unsafe: 0.0223 | Init: 0.2054 | Outside: 0.0105 | Boundary: 1.3992 | Gen: 1.240868e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-3.5308e-03,  4.4963e-01],
        [-3.4774e-01, -3.7245e-01],
        [-1.4245e+00, -5.5138e-01],
        [-1.2695e-03,  7.6174e-02],
        [-3.1364e-01,  8.0784e-01],
        [-3.5439e-01, -2.0267e-01],
        [-8.0170e-01, -1.2293e+00],
        [-9.3136e-01, -1.7076e-02]])
  policy_net.fc1.bias =
tensor([-0.4045,  1.4454, -0.0864, -0.5419, -0.4392,  0.7120, -2.7058, -0.1128])
  policy_net.fc2.weight =
tensor([[-0.2021,  0.0491,  0.1543, -0.8704, -0.2530,  0.0018,  0.3734,  0.5067]])
 ✗ Inside Goal failed, min V= 0.3501, min V_outside_lower= -0.0105, min V_lower=-0.0162
Epoch  2520 | Total: 1.7021 | Goal: 0.0000 | Unsafe: 0.0011 | Init: 0.7668 | Outside: 0.0000 | Boundary: 1.4309 | Gen: 9.341567e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-7.5628e-03,  4.6568e-01],
        [-3.4831e-01, -3.7212e-01],
        [-1.4265e+00, -5.4987e-01],
        [ 6.6145e-04,  7.4456e-02],
        [-3.1435e-01,  8.0955e-01],
        [-3.5439e-01, -2.0267e-01],
        [-8.0185e-01, -1.2287e+00],
        [-9.3139e-01, -1.7066e-02]])
  policy_net.fc1.bias =
tensor([-0.4018,  1.4454, -0.0832, -0.5379, -0.4413,  0.7120, -2.7078, -0.1121])
  policy_net.fc2.weight =
tensor([[-0.2010,  0.0442,  0.1547, -0.8647, -0.2526,  0.0036,  0.3785,  0.5075]])
 ✓ Inside Goal passed, min V= 0.4065, min V_outside_lower= 0.0264, min V_lower=0.0305
Epoch  2530 | Total: 1.4779 | Goal: 0.0770 | Unsafe: 0.0000 | Init: 0.1154 | Outside: 0.0336 | Boundary: 1.5192 | Gen: 1.251860e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-5.9898e-03,  4.6847e-01],
        [-3.4846e-01, -3.7201e-01],
        [-1.4281e+00, -5.4882e-01],
        [ 1.4329e-04,  7.4225e-02],
        [-3.1428e-01,  8.0961e-01],
        [-3.5437e-01, -2.0268e-01],
        [-7.9237e-01, -1.2394e+00],
        [-9.3157e-01, -1.6956e-02]])
  policy_net.fc1.bias =
tensor([-0.3971,  1.4455, -0.0811, -0.5375, -0.4422,  0.7120, -2.6991, -0.1120])
  policy_net.fc2.weight =
tensor([[-0.2021,  0.0433,  0.1539, -0.8647, -0.2533,  0.0015,  0.3790,  0.5068]])
 ✗ Inside Goal failed, min V= 0.3791, min V_outside_lower= -0.0336, min V_lower=-0.0232
Epoch  2540 | Total: 1.3843 | Goal: 0.0197 | Unsafe: 0.0000 | Init: 0.1684 | Outside: 0.0220 | Boundary: 1.4767 | Gen: 1.174194e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.8727e-03,  4.6285e-01],
        [-3.4845e-01, -3.7199e-01],
        [-1.4299e+00, -5.4761e-01],
        [ 6.0327e-06,  7.7153e-02],
        [-3.1406e-01,  8.0931e-01],
        [-3.5435e-01, -2.0268e-01],
        [-7.8497e-01, -1.2476e+00],
        [-9.3186e-01, -1.7335e-02]])
  policy_net.fc1.bias =
tensor([-0.3932,  1.4457, -0.0785, -0.5364, -0.4428,  0.7120, -2.6923, -0.1120])
  policy_net.fc2.weight =
tensor([[-0.2043,  0.0446,  0.1549, -0.8669, -0.2546,  0.0013,  0.3799,  0.5080]])
 ✗ Inside Goal failed, min V= 0.3822, min V_outside_lower= -0.0220, min V_lower=-0.0104
Epoch  2550 | Total: 1.8136 | Goal: 0.0785 | Unsafe: 0.2207 | Init: 0.0880 | Outside: 0.0385 | Boundary: 1.4977 | Gen: 1.387931e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 4.0422e-03,  4.5963e-01],
        [-3.4842e-01, -3.7190e-01],
        [-1.4331e+00, -5.4596e-01],
        [ 1.1234e-04,  7.9662e-02],
        [-3.1209e-01,  8.0657e-01],
        [-3.5435e-01, -2.0268e-01],
        [-7.8483e-01, -1.2523e+00],
        [-9.3258e-01, -1.7696e-02]])
  policy_net.fc1.bias =
tensor([-0.3807,  1.4460, -0.0773, -0.5342, -0.4419,  0.7120, -2.6838, -0.1131])
  policy_net.fc2.weight =
tensor([[-0.2066,  0.0439,  0.1580, -0.8683, -0.2547, -0.0016,  0.3818,  0.5110]])
 ✗ Inside Goal failed, min V= 0.3796, min V_outside_lower= -0.0385, min V_lower=-0.0237
Epoch  2560 | Total: 1.7012 | Goal: 0.2829 | Unsafe: 0.0580 | Init: 0.1876 | Outside: 0.0942 | Boundary: 1.4649 | Gen: 1.078520e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 5.2284e-03,  4.6962e-01],
        [-3.4851e-01, -3.7166e-01],
        [-1.4363e+00, -5.4461e-01],
        [ 1.0255e-03,  7.7660e-02],
        [-3.0874e-01,  8.0398e-01],
        [-3.5436e-01, -2.0266e-01],
        [-7.9379e-01, -1.2563e+00],
        [-9.3330e-01, -1.7623e-02]])
  policy_net.fc1.bias =
tensor([-0.3659,  1.4468, -0.0781, -0.5356, -0.4412,  0.7120, -2.6664, -0.1143])
  policy_net.fc2.weight =
tensor([[-0.2086,  0.0423,  0.1603, -0.8695, -0.2542,  0.0018,  0.3806,  0.5133]])
 ✗ Inside Goal failed, min V= 0.3448, min V_outside_lower= -0.0613, min V_lower=-0.0473
Epoch  2570 | Total: 1.3385 | Goal: 0.1555 | Unsafe: 0.0000 | Init: 0.2387 | Outside: 0.0386 | Boundary: 1.4096 | Gen: 9.056575e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.3656e-04,  4.8659e-01],
        [-3.4866e-01, -3.7135e-01],
        [-1.4390e+00, -5.4346e-01],
        [ 3.7400e-04,  7.4190e-02],
        [-3.0673e-01,  8.0324e-01],
        [-3.5436e-01, -2.0266e-01],
        [-7.9381e-01, -1.2597e+00],
        [-9.3382e-01, -1.7467e-02]])
  policy_net.fc1.bias =
tensor([-0.3531,  1.4477, -0.0790, -0.5388, -0.4407,  0.7120, -2.6602, -0.1153])
  policy_net.fc2.weight =
tensor([[-2.1102e-01,  4.0833e-02,  1.6052e-01, -8.7103e-01, -2.5549e-01,
         -4.6682e-04,  3.7785e-01,  5.1340e-01]])
 ✗ Inside Goal failed, min V= 0.3545, min V_outside_lower= -0.0386, min V_lower=-0.0319
Epoch  2580 | Total: 1.3975 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4440 | Outside: 0.0000 | Boundary: 1.3738 | Gen: 9.534580e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-9.7245e-04,  4.9223e-01],
        [-3.4873e-01, -3.7121e-01],
        [-1.4403e+00, -5.4292e-01],
        [-5.1764e-04,  7.2980e-02],
        [-3.0596e-01,  8.0294e-01],
        [-3.5436e-01, -2.0266e-01],
        [-7.9352e-01, -1.2611e+00],
        [-9.3408e-01, -1.7364e-02]])
  policy_net.fc1.bias =
tensor([-0.3455,  1.4480, -0.0795, -0.5380, -0.4408,  0.7120, -2.6586, -0.1157])
  policy_net.fc2.weight =
tensor([[-0.2118,  0.0380,  0.1609, -0.8698, -0.2556, -0.0029,  0.3787,  0.5137]])
 ✓ Inside Goal passed, min V= 0.4180, min V_outside_lower= 0.0091, min V_lower=0.0220
Epoch  2590 | Total: 1.4597 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1685 | Outside: 0.0048 | Boundary: 1.4353 | Gen: 1.286410e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.7075e-03,  4.9495e-01],
        [-3.4870e-01, -3.7119e-01],
        [-1.4407e+00, -5.4270e-01],
        [-1.3495e-03,  7.3096e-02],
        [-3.0602e-01,  8.0369e-01],
        [-3.5436e-01, -2.0265e-01],
        [-7.9275e-01, -1.2619e+00],
        [-9.3417e-01, -1.7669e-02]])
  policy_net.fc1.bias =
tensor([-0.3449,  1.4482, -0.0795, -0.5395, -0.4416,  0.7120, -2.6579, -0.1156])
  policy_net.fc2.weight =
tensor([[-0.2139,  0.0392,  0.1599, -0.8726, -0.2576, -0.0011,  0.3774,  0.5127]])
 ✓ Inside Goal passed, min V= 0.3949, min V_outside_lower= -0.0048, min V_lower=0.0025
[Refine-Outside] Epoch 2600: 1 failing → refined 1 cells → 839 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1243 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1243 cells...
[SymbolicCROWNCache] Initialized for 1243 cells - symbolic structure cached!
    Rebuilding Phi cache with 280 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 280 cells...
[SymbolicCROWNCache_Phi] Initialized for 280 cells!
  Caches rebuilt successfully!
Epoch  2600 | Total: 1.2981 | Goal: 0.0670 | Unsafe: 0.0000 | Init: 0.2895 | Outside: 0.0000 | Boundary: 1.4097 | Gen: 9.415720e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 3.1947e-03,  4.9013e-01],
        [-3.4874e-01, -3.7117e-01],
        [-1.4409e+00, -5.4261e-01],
        [ 1.0773e-05,  7.3109e-02],
        [-3.0602e-01,  8.0414e-01],
        [-3.5438e-01, -2.0264e-01],
        [-7.9078e-01, -1.2633e+00],
        [-9.3424e-01, -1.7769e-02]])
  policy_net.fc1.bias =
tensor([-0.3422,  1.4482, -0.0792, -0.5398, -0.4425,  0.7120, -2.6569, -0.1154])
  policy_net.fc2.weight =
tensor([[-0.2141,  0.0399,  0.1606, -0.8733, -0.2573,  0.0026,  0.3773,  0.5134]])
 ✗ Inside Goal failed, min V= 0.3467, min V_outside_lower= 0.0263, min V_lower=-0.0210
Epoch  2610 | Total: 1.3588 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4355 | Outside: 0.0000 | Boundary: 1.3679 | Gen: 9.233007e-01
