Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
 ✗ Inside Goal failed, min V= 0.2134, min V_outside_lower= 0.0864, min V_lower=-0.0045
Epoch  4380 | Total: 0.1528 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0289 | Outside: 0.0000 | Boundary: 0.7744 | Gen: 1.238991e-01
 ✓ Inside Goal passed, min V= 0.2179, min V_outside_lower= 0.0927, min V_lower=0.0008
Epoch  4390 | Total: 0.1620 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0850 | Outside: 0.0000 | Boundary: 0.7301 | Gen: 7.702423e-02
 ✓ Inside Goal passed, min V= 0.2391, min V_outside_lower= 0.1185, min V_lower=0.0248
Epoch  4400 | Total: 0.0994 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0510 | Outside: 0.0000 | Boundary: 0.7361 | Gen: 4.841585e-02
 ✓ Inside Goal passed, min V= 0.2282, min V_outside_lower= 0.1084, min V_lower=0.0153
Epoch  4410 | Total: 0.5162 | Goal: 0.0000 | Unsafe: 0.1447 | Init: 0.0936 | Outside: 0.0000 | Boundary: 0.7077 | Gen: 2.779212e-01
 ✓ Inside Goal passed, min V= 0.2214, min V_outside_lower= 0.1251, min V_lower=0.0165
Epoch  4420 | Total: 1.1289 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.9888 | Outside: 0.0000 | Boundary: 0.7135 | Gen: 1.401641e-01
 ✓ Inside Goal passed, min V= 0.2689, min V_outside_lower= 0.1884, min V_lower=0.0656
Epoch  4430 | Total: 2.1783 | Goal: 1.7414 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.0002 | Gen: 4.368903e-01
 ✗ Inside Goal failed, min V= 0.1149, min V_outside_lower= 0.0134, min V_lower=-0.0974
Epoch  4440 | Total: 2.5481 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2854 | Outside: 0.0000 | Boundary: 0.8062 | Gen: 2.262728e+00
 ✓ Inside Goal passed, min V= 0.2682, min V_outside_lower= 0.1604, min V_lower=0.0538
Epoch  4450 | Total: 1.2226 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.0778 | Outside: 0.0000 | Boundary: 0.6792 | Gen: 1.447796e-01
 ✓ Inside Goal passed, min V= 0.2691, min V_outside_lower= 0.1739, min V_lower=0.0615
Epoch  4460 | Total: 0.5296 | Goal: 0.0100 | Unsafe: 0.0000 | Init: 0.1333 | Outside: 0.0000 | Boundary: 0.7168 | Gen: 3.862738e-01
 ✗ Inside Goal failed, min V= 0.2039, min V_outside_lower= 0.1030, min V_lower=-0.0065
Epoch  4470 | Total: 0.1161 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0720 | Outside: 0.0000 | Boundary: 0.7322 | Gen: 4.412650e-02
 ✓ Inside Goal passed, min V= 0.2201, min V_outside_lower= 0.0958, min V_lower=0.0005
Epoch  4480 | Total: 0.1094 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0982 | Outside: 0.0000 | Boundary: 0.6937 | Gen: 1.115806e-02
 ✓ Inside Goal passed, min V= 0.2272, min V_outside_lower= 0.1091, min V_lower=0.0115
Epoch  4490 | Total: 0.1057 | Goal: 0.0128 | Unsafe: 0.0000 | Init: 0.0487 | Outside: 0.0000 | Boundary: 0.7259 | Gen: 4.416715e-02
 ✗ Inside Goal failed, min V= 0.2105, min V_outside_lower= 0.0900, min V_lower=-0.0067
[debug] use score
[Refine-Generator] Epoch 4500: 5 failing → refined 5 cells → 1081 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 1081 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1081 cells...
[SymbolicCROWNCache_Phi] Initialized for 1081 cells!
  Caches rebuilt successfully!
Epoch  4500 | Total: 0.0574 | Goal: 0.0120 | Unsafe: 0.0000 | Init: 0.0407 | Outside: 0.0000 | Boundary: 0.7181 | Gen: 4.718308e-03
 ✗ Inside Goal failed, min V= 0.2090, min V_outside_lower= 0.0889, min V_lower=-0.0064
  Creating visualization for epoch 4500...
  → Saved to 'training_progress/value_function_epoch_4500.png'
  → Saved to 'training_progress/generator_epoch_4500.png'
Epoch  4510 | Total: 0.4964 | Goal: 0.0000 | Unsafe: 0.2422 | Init: 0.0445 | Outside: 0.0000 | Boundary: 0.7062 | Gen: 2.096377e-01
 ✓ Inside Goal passed, min V= 0.2258, min V_outside_lower= 0.1079, min V_lower=0.0106
Epoch  4520 | Total: 0.2619 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2550 | Outside: 0.0000 | Boundary: 0.7047 | Gen: 6.849091e-03
 ✓ Inside Goal passed, min V= 0.2364, min V_outside_lower= 0.1245, min V_lower=0.0192
Epoch  4530 | Total: 0.7550 | Goal: 0.0000 | Unsafe: 0.0351 | Init: 0.5475 | Outside: 0.0000 | Boundary: 0.6984 | Gen: 1.724441e-01
 ✓ Inside Goal passed, min V= 0.2086, min V_outside_lower= 0.1519, min V_lower=0.0100
Epoch  4540 | Total: 0.3277 | Goal: 0.0058 | Unsafe: 0.0000 | Init: 0.3002 | Outside: 0.0000 | Boundary: 0.8250 | Gen: 2.177019e-02
 ✗ Inside Goal failed, min V= 0.2002, min V_outside_lower= 0.1131, min V_lower=-0.0058
Epoch  4550 | Total: 0.8262 | Goal: 0.0000 | Unsafe: 0.1293 | Init: 0.1656 | Outside: 0.0000 | Boundary: 0.8328 | Gen: 5.312498e-01
 ✓ Inside Goal passed, min V= 0.2352, min V_outside_lower= 0.1276, min V_lower=0.0273
Epoch  4560 | Total: 0.5773 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5478 | Outside: 0.0000 | Boundary: 0.7470 | Gen: 2.955286e-02
 ✓ Inside Goal passed, min V= 0.2835, min V_outside_lower= 0.1844, min V_lower=0.0770
Epoch  4570 | Total: 0.4313 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2880 | Outside: 0.0000 | Boundary: 0.7511 | Gen: 1.433281e-01
 ✓ Inside Goal passed, min V= 0.2578, min V_outside_lower= 0.1630, min V_lower=0.0525
Epoch  4580 | Total: 0.1265 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1122 | Outside: 0.0000 | Boundary: 0.7949 | Gen: 1.433103e-02
 ✓ Inside Goal passed, min V= 0.2180, min V_outside_lower= 0.1206, min V_lower=0.0125
Epoch  4590 | Total: 0.1062 | Goal: 0.0059 | Unsafe: 0.0758 | Init: 0.0201 | Outside: 0.0000 | Boundary: 0.8113 | Gen: 4.340508e-03
 ✗ Inside Goal failed, min V= 0.1993, min V_outside_lower= 0.0966, min V_lower=-0.0046
Epoch  4600 | Total: 0.0934 | Goal: 0.0020 | Unsafe: 0.0000 | Init: 0.0220 | Outside: 0.0000 | Boundary: 0.8356 | Gen: 6.942615e-02
 ✗ Inside Goal failed, min V= 0.2048, min V_outside_lower= 0.0965, min V_lower=-0.0020
Epoch  4610 | Total: 0.0641 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0470 | Outside: 0.0000 | Boundary: 0.8131 | Gen: 1.708549e-02
 ✓ Inside Goal passed, min V= 0.2099, min V_outside_lower= 0.1089, min V_lower=0.0052
Epoch  4620 | Total: 0.0707 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0611 | Outside: 0.0000 | Boundary: 0.8001 | Gen: 9.629870e-03
 ✓ Inside Goal passed, min V= 0.2062, min V_outside_lower= 0.1109, min V_lower=0.0043
Epoch  4630 | Total: 0.0961 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0936 | Outside: 0.0000 | Boundary: 0.7701 | Gen: 2.528500e-03
 ✓ Inside Goal passed, min V= 0.2304, min V_outside_lower= 0.1348, min V_lower=0.0299
Epoch  4640 | Total: 0.0801 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0508 | Outside: 0.0000 | Boundary: 0.7800 | Gen: 2.931063e-02
 ✓ Inside Goal passed, min V= 0.2311, min V_outside_lower= 0.1309, min V_lower=0.0292
Epoch  4650 | Total: 0.0275 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0111 | Outside: 0.0000 | Boundary: 0.7887 | Gen: 1.633768e-02
 ✓ Inside Goal passed, min V= 0.2100, min V_outside_lower= 0.1111, min V_lower=0.0098
Epoch  4660 | Total: 0.0224 | Goal: 0.0133 | Unsafe: 0.0000 | Init: 0.0028 | Outside: 0.0000 | Boundary: 0.8037 | Gen: 6.252658e-03
 ✗ Inside Goal failed, min V= 0.1927, min V_outside_lower= 0.0942, min V_lower=-0.0078
Epoch  4670 | Total: 0.0698 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0624 | Outside: 0.0000 | Boundary: 0.7569 | Gen: 7.404755e-03
 ✓ Inside Goal passed, min V= 0.2259, min V_outside_lower= 0.1319, min V_lower=0.0266
Epoch  4680 | Total: 0.0245 | Goal: 0.0220 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.8005 | Gen: 2.533876e-03
 ✗ Inside Goal failed, min V= 0.1873, min V_outside_lower= 0.0917, min V_lower=-0.0106
Epoch  4690 | Total: 0.2421 | Goal: 0.0000 | Unsafe: 0.2278 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.7844 | Gen: 1.424770e-02
 ✓ Inside Goal passed, min V= 0.2011, min V_outside_lower= 0.1073, min V_lower=0.0039
Epoch  4700 | Total: 0.3150 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1819 | Outside: 0.0000 | Boundary: 0.7698 | Gen: 1.330664e-01
 ✓ Inside Goal passed, min V= 0.2457, min V_outside_lower= 0.1520, min V_lower=0.0406
Epoch  4710 | Total: 1.0550 | Goal: 1.0416 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.8611 | Gen: 1.340028e-02
 ✗ Inside Goal failed, min V= 0.1257, min V_outside_lower= 0.0458, min V_lower=-0.0735
Epoch  4720 | Total: 0.1919 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1507 | Outside: 0.0000 | Boundary: 0.7696 | Gen: 4.120986e-02
 ✓ Inside Goal passed, min V= 0.2572, min V_outside_lower= 0.1588, min V_lower=0.0531
Epoch  4730 | Total: 1.1892 | Goal: 0.0000 | Unsafe: 0.1066 | Init: 0.2584 | Outside: 0.0000 | Boundary: 0.7632 | Gen: 8.242075e-01
 ✓ Inside Goal passed, min V= 0.2525, min V_outside_lower= 0.1812, min V_lower=0.0592
Epoch  4740 | Total: 1.5471 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 1.2848 | Outside: 0.0000 | Boundary: 0.7293 | Gen: 2.622765e-01
 ✓ Inside Goal passed, min V= 0.3024, min V_outside_lower= 0.2370, min V_lower=0.1103
[debug] use score
[Refine-Generator] Epoch 4750: 79 failing → refined 79 cells → 1318 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 1318 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1318 cells...
[SymbolicCROWNCache_Phi] Initialized for 1318 cells!
  Caches rebuilt successfully!
Epoch  4750 | Total: 6.1772 | Goal: 5.4927 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.3710 | Boundary: 1.1178 | Gen: 3.134749e-01
 ✗ Inside Goal failed, min V= 0.0220, min V_outside_lower= -0.0578, min V_lower=-0.1747
Epoch  4760 | Total: 26.9774 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 25.9156 | Outside: 0.0000 | Boundary: 0.4550 | Gen: 1.061804e+00
 ✓ Inside Goal passed, min V= 0.7591, min V_outside_lower= 0.6314, min V_lower=0.5495
Epoch  4770 | Total: 37.0595 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.5259 | Outside: 0.0000 | Boundary: 0.9741 | Gen: 3.653363e+01
 ✓ Inside Goal passed, min V= 0.5118, min V_outside_lower= 0.3680, min V_lower=0.2964
Epoch  4780 | Total: 308.3017 | Goal: 0.0000 | Unsafe: 65.8931 | Init: 29.6369 | Outside: 0.0000 | Boundary: 0.8088 | Gen: 2.127717e+02
 ✓ Inside Goal passed, min V= 0.6379, min V_outside_lower= 0.4553, min V_lower=0.4487
Epoch  4790 | Total: 480.5983 | Goal: 1.8977 | Unsafe: 167.2483 | Init: 1.9947 | Outside: 1.5537 | Boundary: 2.4185 | Gen: 3.079041e+02
 ✗ Inside Goal failed, min V= 0.0960, min V_outside_lower= -0.1238, min V_lower=-0.0914
Epoch  4800 | Total: 208.5039 | Goal: 0.0000 | Unsafe: 85.0844 | Init: 0.0767 | Outside: 0.0000 | Boundary: 1.6028 | Gen: 1.233427e+02
 ✓ Inside Goal passed, min V= 0.4969, min V_outside_lower= 0.4753, min V_lower=0.4165
Epoch  4810 | Total: 54.7836 | Goal: 0.0000 | Unsafe: 8.6717 | Init: 0.5583 | Outside: 0.0000 | Boundary: 1.1405 | Gen: 4.555369e+01
 ✓ Inside Goal passed, min V= 0.6899, min V_outside_lower= 0.5927, min V_lower=0.5716
Epoch  4820 | Total: 40.3423 | Goal: 0.0000 | Unsafe: 1.5445 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.4684 | Gen: 3.879776e+01
 ✓ Inside Goal passed, min V= 0.5642, min V_outside_lower= 0.3546, min V_lower=0.3644
Epoch  4830 | Total: 17.8878 | Goal: 0.0000 | Unsafe: 1.8387 | Init: 0.1491 | Outside: 0.0000 | Boundary: 1.2573 | Gen: 1.589997e+01
 ✓ Inside Goal passed, min V= 0.6751, min V_outside_lower= 0.4986, min V_lower=0.4908
Epoch  4840 | Total: 15.6138 | Goal: 0.0000 | Unsafe: 0.2481 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.4053 | Gen: 1.536569e+01
 ✓ Inside Goal passed, min V= 0.4946, min V_outside_lower= 0.3361, min V_lower=0.3217
Epoch  4850 | Total: 12.2440 | Goal: 0.0000 | Unsafe: 0.0363 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.3836 | Gen: 1.220772e+01
 ✓ Inside Goal passed, min V= 0.4433, min V_outside_lower= 0.3005, min V_lower=0.2781
Epoch  4860 | Total: 8.1594 | Goal: 0.0000 | Unsafe: 0.0122 | Init: 0.1192 | Outside: 0.0000 | Boundary: 1.1767 | Gen: 8.027915e+00
 ✓ Inside Goal passed, min V= 0.5419, min V_outside_lower= 0.4350, min V_lower=0.3926
Epoch  4870 | Total: 5.4624 | Goal: 0.0000 | Unsafe: 0.1672 | Init: 0.0260 | Outside: 0.0000 | Boundary: 1.1732 | Gen: 5.269244e+00
 ✓ Inside Goal passed, min V= 0.4123, min V_outside_lower= 0.3570, min V_lower=0.2806
Epoch  4880 | Total: 3.5516 | Goal: 0.0000 | Unsafe: 0.0407 | Init: 0.0182 | Outside: 0.0000 | Boundary: 1.1592 | Gen: 3.492685e+00
 ✓ Inside Goal passed, min V= 0.3285, min V_outside_lower= 0.3003, min V_lower=0.2025
Epoch  4890 | Total: 2.1699 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0032 | Outside: 0.0000 | Boundary: 1.1481 | Gen: 2.166639e+00
 ✓ Inside Goal passed, min V= 0.2506, min V_outside_lower= 0.2433, min V_lower=0.1261
Epoch  4900 | Total: 1.3859 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0106 | Outside: 0.0000 | Boundary: 1.1127 | Gen: 1.375346e+00
 ✓ Inside Goal passed, min V= 0.2160, min V_outside_lower= 0.2230, min V_lower=0.0915
Epoch  4910 | Total: 0.7935 | Goal: 0.0000 | Unsafe: 0.0300 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.0966 | Gen: 7.635077e-01
 ✓ Inside Goal passed, min V= 0.1723, min V_outside_lower= 0.1909, min V_lower=0.0487
Epoch  4920 | Total: 0.4274 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.0717 | Gen: 4.274211e-01
 ✓ Inside Goal passed, min V= 0.1490, min V_outside_lower= 0.1794, min V_lower=0.0268
Epoch  4930 | Total: 0.2149 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 1.0383 | Gen: 2.148987e-01
 ✓ Inside Goal passed, min V= 0.1402, min V_outside_lower= 0.1807, min V_lower=0.0199
Epoch  4940 | Total: 0.1364 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0033 | Outside: 0.0000 | Boundary: 1.0159 | Gen: 1.331762e-01
 ✓ Inside Goal passed, min V= 0.1267, min V_outside_lower= 0.1748, min V_lower=0.0068
Epoch  4950 | Total: 0.1322 | Goal: 0.0210 | Unsafe: 0.0000 | Init: 0.0032 | Outside: 0.0000 | Boundary: 1.0129 | Gen: 1.078901e-01
 ✗ Inside Goal failed, min V= 0.1136, min V_outside_lower= 0.1645, min V_lower=-0.0070
Epoch  4960 | Total: 0.1001 | Goal: 0.0009 | Unsafe: 0.0000 | Init: 0.0133 | Outside: 0.0000 | Boundary: 0.9964 | Gen: 8.590683e-02
 ✗ Inside Goal failed, min V= 0.1199, min V_outside_lower= 0.1719, min V_lower=-0.0009
Epoch  4970 | Total: 0.0957 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0165 | Outside: 0.0000 | Boundary: 0.9882 | Gen: 7.920499e-02
 ✓ Inside Goal passed, min V= 0.1237, min V_outside_lower= 0.1759, min V_lower=0.0029
Epoch  4980 | Total: 0.0944 | Goal: 0.0006 | Unsafe: 0.0000 | Init: 0.0120 | Outside: 0.0000 | Boundary: 0.9904 | Gen: 8.187920e-02
 ✗ Inside Goal failed, min V= 0.1202, min V_outside_lower= 0.1720, min V_lower=-0.0006
Epoch  4990 | Total: 0.0851 | Goal: 0.0002 | Unsafe: 0.0000 | Init: 0.0107 | Outside: 0.0000 | Boundary: 0.9885 | Gen: 7.423481e-02
 ✗ Inside Goal failed, min V= 0.1206, min V_outside_lower= 0.1719, min V_lower=-0.0002
[debug] use score
[Refine-Generator] Epoch 5000: 2 failing → refined 2 cells → 1324 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1742 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1742 cells...
[SymbolicCROWNCache] Initialized for 1742 cells - symbolic structure cached!
    Rebuilding Phi cache with 1324 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1324 cells...
[SymbolicCROWNCache_Phi] Initialized for 1324 cells!
  Caches rebuilt successfully!
Epoch  5000 | Total: 0.0095 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0091 | Outside: 0.0000 | Boundary: 0.9865 | Gen: 3.607256e-04
 ✓ Inside Goal passed, min V= 0.1207, min V_outside_lower= 0.1717, min V_lower=0.0000

Epoch 5000 - Detailed Evaluation:
  Constraint Satisfaction:
    Goal:      ✗ (V_min=0.119, V_mean=0.360, V_max=1.165)
    Unsafe:    ✓ (V_min=20.008, V_max=144.732)
    Init:      ✗ (V_min=0.345, V_max=1.009)
    Outside:   ✓ (V_min=0.172, V_max=144.650)
    Boundary:  ✗ (V_min=0.013, V_max=209.247)
    Generator: ✗ (Phi_upper_min=-3.614600e+02, Phi_upper_max=2.607256e-04, failing=1)
  Goal bounds: V ∈ [0.000, 1.392]
  Unsafe bounds: V ∈ [20.008, 144.732]
  Generator bounds: Φ ∈ [-9134.065, 0.000]
  Generator failing cells: 1/1324 (0.1%)
  Creating visualization for epoch 5000...
  → Saved to 'training_progress/value_function_epoch_5000.png'
  → Saved to 'training_progress/generator_epoch_5000.png'
Epoch  5010 | Total: 0.0106 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0094 | Outside: 0.0000 | Boundary: 0.9861 | Gen: 1.239492e-03
 ✓ Inside Goal passed, min V= 0.1220, min V_outside_lower= 0.1722, min V_lower=0.0012
Epoch  5020 | Total: 0.0062 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0054 | Outside: 0.0000 | Boundary: 0.9891 | Gen: 7.842911e-04
 ✓ Inside Goal passed, min V= 0.1214, min V_outside_lower= 0.1704, min V_lower=0.0007
Epoch  5030 | Total: 0.0008 | Goal: 0.0005 | Unsafe: 0.0000 | Init: 0.0000 | Outside: 0.0000 | Boundary: 0.9941 | Gen: 3.300143e-04
 ✗ Inside Goal failed, min V= 0.1200, min V_outside_lower= 0.1676, min V_lower=-0.0005

================================================================================
ALL CONSTRAINTS SATISFIED - EARLY STOPPING!
================================================================================
Training converged at epoch 5035
Final losses: Goal=0.0000, Unsafe=0.0000, Init=0.0000, Outside=0.0000, Boundary=0.9940, Gen=0.0000
control_net parameters:
final beta_s: 0.1685

Training completed in 380.32 seconds (6.34 minutes)

================================================================================
FINAL EVALUATION
================================================================================
[SymbolicCROWNCache] Creating BoundedModule for 144 cells...
[SymbolicCROWNCache] Initialized for 144 cells - symbolic structure cached!
[SymbolicCROWNCache] Creating BoundedModule for 256 cells...
[SymbolicCROWNCache] Initialized for 256 cells - symbolic structure cached!
[SymbolicCROWNCache] Creating BoundedModule for 144 cells...
[SymbolicCROWNCache] Initialized for 144 cells - symbolic structure cached!
[SymbolicCROWNCache] Creating BoundedModule for 1194 cells...
[SymbolicCROWNCache] Initialized for 1194 cells - symbolic structure cached!
[SymbolicCROWNCache] Creating BoundedModule for 4 cells...
[SymbolicCROWNCache] Initialized for 4 cells - symbolic structure cached!
[SymbolicCROWNCache_Phi] Creating BoundedModule for 1324 cells...
[SymbolicCROWNCache_Phi] Initialized for 1324 cells!
Constraint Satisfaction:
  Goal:      ✓ (V_min=0.120, V_mean=0.351, V_max=1.273)
  Unsafe:    ✓ (V_min=20.063, V_max=144.736)
  Init:      ✓ (V_min=0.340, V_max=0.999)
  Outside:   ✓ (V_min=0.169, V_max=144.657)
  Boundary:  ✗ (V_min=0.006, V_max=209.181)
  Generator: ✓ (Phi_upper_min=-3.613367e+02, Phi_upper_max=-4.024208e-04, failing=0)

================================================================================
CREATING FINAL VISUALIZATIONS
================================================================================

================================================================================
CREATING SUMMARY PLOTS
================================================================================

1. Value function with discretization...
  → Saved to 'results/value_function.png'

2. Generator with discretization...
  → Saved to 'results/generator.png'

3. Constraint regions...
  → Saved to 'results/constraint_regions.png'

4. Loss history...
  → Saved to 'results/loss_history.png'

All plots saved to 'results/'

================================================================================
SAVING EVAL BUNDLE
================================================================================
[Saved] eval bundle -> /Users/chko1829/src/Projects/ML/Neural_Certificate/inv_pend_syn_unsafe/outputs/eval_bundle.pth
